date,household_deposits,card_consumables,card_credit,household_loans,google_home_loan_rate_search,unemployment_rate,employed_labour_force,labour_force_participation_rate,labour_cost_index,cpi,cpi_housing_household,cpi_qq,cpi_yy,production_based_gdp,production_based_gdp_qq,production_based_gdp_yy
2012-08,105253,1478.0,2186.6,130314.6667,12.0,6.7,2184.0,67.9,1061.0,955.0,867.0,0.3,0.8,50624.0,0.2,1.9
2012-09,106146,1444.3,2136.8,130716.0,0.0,6.3,2189.0,67.5,1066.0,954.0,872.0,-0.2,0.9,54387.0,1.4,2.8
2012-10,107152,1503.9,2292.7,131565.3333,0.0,6.3,2189.0,67.5,1066.0,954.0,872.0,-0.2,0.9,54387.0,1.4,2.8
2012-11,107705,1528.3,2451.3,132414.6667,0.0,6.3,2189.0,67.5,1066.0,954.0,872.0,-0.2,0.9,54387.0,1.4,2.8
2012-12,110328,1798.7,2855.8,133264.0,0.0,5.8,2193.0,67.2,1070.0,958.0,876.0,0.4,0.9,51259.0,-0.3,1.9
2013-01,110128,1525.8,2333.8,133890.6667,14.0,5.8,2193.0,67.2,1070.0,958.0,876.0,0.4,0.9,51259.0,-0.3,1.9
2013-02,110284,1424.7,2290.5,134517.3333,0.0,5.8,2193.0,67.2,1070.0,958.0,876.0,0.4,0.9,51259.0,-0.3,1.9
2013-03,112113,1553.7,2442.0,135144.0,0.0,6.0,2205.0,67.5,1074.0,959.0,886.0,0.2,0.7,51410.0,1.1,2.3
2013-04,112608,1443.5,2306.3,135859.0,15.0,6.0,2205.0,67.5,1074.0,959.0,886.0,0.2,0.7,51410.0,1.1,2.3
2013-05,113281,1492.2,2352.4,136574.0,10.0,6.0,2205.0,67.5,1074.0,959.0,886.0,0.2,0.7,51410.0,1.1,2.3
2013-06,113904,1435.5,2221.0,137289.0,13.0,5.8,2239.0,68.1,1079.0,968.0,894.0,0.9,1.4,52033.0,0.6,2.8
2013-07,115473,1470.4,2375.1,137883.6667,17.0,5.8,2239.0,68.1,1079.0,968.0,894.0,0.9,1.4,52033.0,0.6,2.8
2013-08,115717,1522.9,2369.5,138478.3333,16.0,5.8,2239.0,68.1,1079.0,968.0,894.0,0.9,1.4,52033.0,0.6,2.8
2013-09,116176,1465.1,2288.2,139073.0,12.0,5.7,2258.0,68.3,1083.0,969.0,899.0,0.1,1.6,55335.0,0.4,1.7
2013-10,116765,1571.2,2502.5,139784.3333,0.0,5.7,2258.0,68.3,1083.0,969.0,899.0,0.1,1.6,55335.0,0.4,1.7
2013-11,117768,1600.2,2654.4,140495.6667,0.0,5.7,2258.0,68.3,1083.0,969.0,899.0,0.1,1.6,55335.0,0.4,1.7
2013-12,120171,1855.9,3100.6,141207.0,0.0,5.6,2281.0,68.6,1087.0,972.0,906.0,0.3,1.5,53093.0,1.5,3.6
2014-01,119832,1571.4,2563.1,141771.0,9.0,5.6,2281.0,68.6,1087.0,972.0,906.0,0.3,1.5,53093.0,1.5,3.6
2014-02,120151,1464.8,2478.4,142335.0,10.0,5.6,2281.0,68.6,1087.0,972.0,906.0,0.3,1.5,53093.0,1.5,3.6
2014-03,120811,1599.5,2628.6,142899.0,19.0,5.3,2290.0,68.3,1092.0,975.0,916.0,0.3,1.6,52890.0,0.4,2.9
2014-04,121865,1533.4,2430.7,143506.0,14.0,5.3,2290.0,68.3,1092.0,975.0,916.0,0.3,1.6,52890.0,0.4,2.9
2014-05,122598,1595.0,2524.8,144113.0,0.0,5.3,2290.0,68.3,1092.0,975.0,916.0,0.3,1.6,52890.0,0.4,2.9
2014-06,123197,1497.0,2363.6,144720.0,11.0,5.3,2315.0,68.6,1096.0,978.0,925.0,0.3,1.0,53988.0,1.3,3.8
2014-07,124379,1562.1,2499.0,145154.0,0.0,5.3,2315.0,68.6,1096.0,978.0,925.0,0.3,1.0,53988.0,1.3,3.8
2014-08,124717,1599.5,2462.8,145588.0,9.0,5.3,2315.0,68.6,1096.0,978.0,925.0,0.3,1.0,53988.0,1.3,3.8
2014-09,126842,1537.0,2445.3,146022.0,13.0,5.5,2346.0,69.3,1102.0,976.0,928.0,-0.2,0.8,58062.0,1.5,4.9
2014-10,127931,1658.7,2682.3,146699.6667,10.0,5.5,2346.0,69.3,1102.0,976.0,928.0,-0.2,0.8,58062.0,1.5,4.9
2014-11,128480,1667.3,2779.1,147377.3333,18.0,5.5,2346.0,69.3,1102.0,976.0,928.0,-0.2,0.8,58062.0,1.5,4.9
2014-12,130842,1955.8,3288.7,148055.0,0.0,5.5,2364.0,69.4,1105.0,975.0,933.0,-0.2,0.3,55038.0,0.3,3.7
2015-01,131107,1703.3,2692.0,148866.6667,0.0,5.5,2364.0,69.4,1105.0,975.0,933.0,-0.2,0.3,55038.0,0.3,3.7
2015-02,132049,1557.6,2616.8,149678.3333,18.0,5.5,2364.0,69.4,1105.0,975.0,933.0,-0.2,0.3,55038.0,0.3,3.7
2015-03,133145,1693.7,2822.6,150490.0,12.0,5.5,2366.0,69.1,1110.0,979.0,939.0,0.4,0.4,55009.0,0.8,4.0
2015-04,134170,1619.8,2572.2,151364.0,18.0,5.5,2366.0,69.1,1110.0,979.0,939.0,0.4,0.4,55009.0,0.8,4.0
2015-05,135495,1665.3,2683.1,152238.0,14.0,5.5,2366.0,69.1,1110.0,979.0,939.0,0.4,0.4,55009.0,0.8,4.0
2015-06,137128,1582.2,2595.7,153112.0,23.0,5.7,2357.0,68.4,1114.0,982.0,950.0,0.3,0.4,55984.0,1.0,3.7
2015-07,138978,1652.6,2774.3,154066.6667,27.0,5.7,2357.0,68.4,1114.0,982.0,950.0,0.3,0.4,55984.0,1.0,3.7
2015-08,139456,1677.8,2700.9,155021.3333,16.0,5.7,2357.0,68.4,1114.0,982.0,950.0,0.3,0.4,55984.0,1.0,3.7
2015-09,141761,1637.5,2693.0,155976.0,24.0,5.0,2387.0,68.3,1119.0,977.0,955.0,-0.5,0.1,59865.0,1.0,3.1
2015-10,141929,1779.2,2926.3,157053.0,22.0,5.0,2387.0,68.3,1119.0,977.0,955.0,-0.5,0.1,59865.0,1.0,3.1
2015-11,142966,1747.1,3050.5,158130.0,22.0,5.0,2387.0,68.3,1119.0,977.0,955.0,-0.5,0.1,59865.0,1.0,3.1
2015-12,145423,2079.6,3629.9,159207.0,15.0,5.3,2418.0,69.0,1123.0,979.0,960.0,0.2,0.4,57238.0,1.2,4.0
2016-01,145564,1756.1,2975.5,160143.0,24.0,5.3,2418.0,69.0,1123.0,979.0,960.0,0.2,0.4,57238.0,1.2,4.0
2016-02,145672,1706.2,2982.9,161079.0,21.0,5.3,2418.0,69.0,1123.0,979.0,960.0,0.2,0.4,57238.0,1.2,4.0
2016-03,147432,1805.7,3097.3,162015.0,16.0,5.1,2480.0,70.0,1127.0,983.0,970.0,0.4,0.4,57308.0,0.9,4.2
2016-04,148504,1718.0,2933.4,163353.3333,9.0,5.1,2480.0,70.0,1127.0,983.0,970.0,0.4,0.4,57308.0,0.9,4.2
2016-05,148771,1730.9,2937.2,164691.6667,19.0,5.1,2480.0,70.0,1127.0,983.0,970.0,0.4,0.4,57308.0,0.9,4.2
2016-06,149412,1678.0,2855.0,166030.0,11.0,5.0,2504.0,70.1,1132.0,986.0,981.0,0.3,0.4,58391.0,1.0,4.3
2016-07,150155,1743.7,2998.1,167258.3333,26.0,5.0,2504.0,70.1,1132.0,986.0,981.0,0.3,0.4,58391.0,1.0,4.3
2016-08,150354,1729.9,2948.8,168486.6667,18.0,5.0,2504.0,70.1,1132.0,986.0,981.0,0.3,0.4,58391.0,1.0,4.3
2016-09,151301,1725.0,3004.3,169715.0,9.0,5.3,2530.0,70.7,1137.0,990.0,986.0,0.4,1.3,61924.0,0.3,3.4
2016-10,152144,1840.1,3210.7,170826.3333,15.0,5.3,2530.0,70.7,1137.0,990.0,986.0,0.4,1.3,61924.0,0.3,3.4
2016-11,153714,1848.2,3366.1,171937.6667,11.0,5.3,2530.0,70.7,1137.0,990.0,986.0,0.4,1.3,61924.0,0.3,3.4
2016-12,155776,2198.1,4017.0,173049.0,12.0,4.9,2560.0,70.9,1141.0,1000.0,992.0,1.0,2.2,59093.0,1.1,3.2
2017-01,155426,1889.5,3820.6,174121.0,20.0,4.9,2560.0,70.9,1141.0,1000.0,992.0,1.0,2.2,59093.0,1.1,3.2
2017-02,155965,1786.3,3672.7,174901.0,19.0,4.9,2560.0,70.9,1141.0,1000.0,992.0,1.0,2.2,59093.0,1.1,3.2
2017-03,157819,1944.7,4029.4,175927.0,24.0,4.9,2558.0,70.4,1146.0,1000.0,1000.0,0.0,1.7,59207.0,0.8,3.3
2017-04,159138,1886.8,3653.2,176902.0,16.0,4.9,2558.0,70.4,1146.0,1000.0,1000.0,0.0,1.7,59207.0,0.8,3.3
2017-05,159892,1889.0,3795.8,177950.0,11.0,4.9,2558.0,70.4,1146.0,1000.0,1000.0,0.0,1.7,59207.0,0.8,3.3
2017-06,160707,1834.5,3648.4,178839.0,16.0,4.7,2606.0,71.2,1153.0,1005.0,1010.0,0.5,1.9,60209.0,0.8,3.1
2017-07,161098,1878.3,3755.7,179175.0,16.0,4.7,2606.0,71.2,1153.0,1005.0,1010.0,0.5,1.9,60209.0,0.8,3.1
2017-08,161830,1909.9,3798.7,180152.0,25.0,4.7,2606.0,71.2,1153.0,1005.0,1010.0,0.5,1.9,60209.0,0.8,3.1
2017-09,162922,1886.6,3747.5,181171.0,22.0,4.5,2622.0,71.2,1158.0,1006.0,1016.0,0.1,1.6,64199.0,0.9,3.7
2017-10,164316,1984.7,4016.1,182167.0,21.0,4.5,2622.0,71.2,1158.0,1006.0,1016.0,0.1,1.6,64199.0,0.9,3.7
2017-11,165332,2015.5,4299.1,183111.0,15.0,4.5,2622.0,71.2,1158.0,1006.0,1016.0,0.1,1.6,64199.0,0.9,3.7
2017-12,166836,2368.5,4916.1,184439.0,23.0,4.4,2635.0,71.1,1162.0,1011.0,1022.0,0.5,1.1,61099.0,1.0,3.4
2018-01,166332,1995.1,4244.1,185358.0,21.0,4.4,2635.0,71.1,1162.0,1011.0,1022.0,0.5,1.1,61099.0,1.0,3.4
2018-02,167001,1867.2,4061.6,186217.0,15.0,4.4,2635.0,71.1,1162.0,1011.0,1022.0,0.5,1.1,61099.0,1.0,3.4
2018-03,168973,2110.9,4438.8,187380.0,7.0,4.6,2653.0,71.2,1168.0,1015.0,1031.0,0.4,1.5,61441.0,1.0,3.8
2018-04,169595,1890.4,4019.2,188431.0,10.0,4.6,2653.0,71.2,1168.0,1015.0,1031.0,0.4,1.5,61441.0,1.0,3.8
2018-05,170096,1976.0,4163.1,189628.0,19.0,4.6,2653.0,71.2,1168.0,1015.0,1031.0,0.4,1.5,61441.0,1.0,3.8
2018-06,171530,1911.6,4008.1,190790.0,20.0,4.0,2675.0,71.1,1174.0,1024.0,1042.0,0.9,1.9,62116.0,0.1,3.2
2018-07,172677,1950.5,4129.5,191628.0,16.0,4.0,2675.0,71.1,1174.0,1024.0,1042.0,0.9,1.9,62116.0,0.1,3.2
2018-08,173139,1999.8,4214.8,192821.0,13.0,4.0,2675.0,71.1,1174.0,1024.0,1042.0,0.9,1.9,62116.0,0.1,3.2
2018-09,174173,1977.2,4151.0,193714.0,22.0,4.3,2678.0,70.9,1180.0,1025.0,1047.0,0.1,1.9,66490.0,1.5,3.6
2018-10,175555,2082.0,4480.3,194690.0,23.0,4.3,2678.0,70.9,1180.0,1025.0,1047.0,0.1,1.9,66490.0,1.5,3.6
2018-11,175311,2098.6,4686.7,196128.0,30.0,4.3,2678.0,70.9,1180.0,1025.0,1047.0,0.1,1.9,66490.0,1.5,3.6
2018-12,177144,2447.2,5176.7,197209.0,15.0,4.2,2670.0,70.6,1185.0,1026.0,1053.0,0.1,1.5,63160.0,0.9,3.4
2019-01,176427,2097.6,4561.0,198100.0,19.0,4.2,2670.0,70.6,1185.0,1026.0,1053.0,0.1,1.5,63160.0,0.9,3.4
2019-02,176913,1967.1,4304.0,199141.0,16.0,4.2,2670.0,70.6,1185.0,1026.0,1053.0,0.1,1.5,63160.0,0.9,3.4
2019-03,177980,2154.7,4602.3,200279.0,19.0,4.1,2686.0,70.6,1193.0,1032.0,1060.0,0.6,1.7,63087.0,0.0,2.7
2019-04,179575,2028.7,4286.4,201339.0,19.0,4.1,2686.0,70.6,1193.0,1032.0,1060.0,0.6,1.7,63087.0,0.0,2.7
2019-05,180300,2068.3,4382.3,202824.0,30.0,4.1,2686.0,70.6,1193.0,1032.0,1060.0,0.6,1.7,63087.0,0.0,2.7
2019-06,180797,1974.9,4150.0,203996.0,19.0,4.1,2696.0,70.6,1202.0,1039.0,1073.0,0.7,1.5,64242.0,0.8,3.4
2019-07,181746,2011.0,4304.6,204792.0,25.0,4.1,2696.0,70.6,1202.0,1039.0,1073.0,0.7,1.5,64242.0,0.8,3.4
2019-08,181773,2086.3,4389.5,206192.0,30.0,4.1,2696.0,70.6,1202.0,1039.0,1073.0,0.7,1.5,64242.0,0.8,3.4
2019-09,182993,2025.4,4278.6,207286.0,26.0,4.1,2705.0,70.4,1211.0,1044.0,1078.0,0.5,1.9,68251.0,1.0,2.6
2019-10,183839,2154.4,4619.8,208353.0,19.0,4.1,2705.0,70.4,1211.0,1044.0,1078.0,0.5,1.9,68251.0,1.0,2.6
2019-11,184139,2203.6,4928.7,209849.0,25.0,4.1,2705.0,70.4,1211.0,1044.0,1078.0,0.5,1.9,68251.0,1.0,2.6
2019-12,184985,2535.3,5445.0,211124.0,17.0,4.2,2733.0,70.7,1215.0,1052.0,1088.0,0.8,2.5,63503.0,-1.1,0.5
2020-01,184021,2179.7,4779.5,212199.0,21.0,4.2,2733.0,70.7,1215.0,1052.0,1088.0,0.8,2.5,63503.0,-1.1,0.5
2020-02,184486,2162.4,4652.9,213218.0,19.0,4.2,2733.0,70.7,1215.0,1052.0,1088.0,0.8,2.5,63503.0,-1.1,0.5
2020-03,189001,2638.0,4399.4,213652.0,50.0,4.1,2724.0,70.0,1218.0,1047.0,1094.0,-0.5,1.5,56953.0,-10.4,-9.7
2020-04,192694,2212.0,2607.1,212061.0,24.0,4.1,2724.0,70.0,1218.0,1047.0,1094.0,-0.5,1.5,56953.0,-10.4,-9.7
2020-05,194046,2319.7,4434.1,213406.0,48.0,4.1,2724.0,70.0,1218.0,1047.0,1094.0,-0.5,1.5,56953.0,-10.4,-9.7
2020-06,195087,2182.0,4783.7,214458.0,41.0,5.2,2699.0,70.1,1225.0,1054.0,1101.0,0.7,1.4,65687.0,14.1,2.2
2020-07,196334,2257.9,4965.4,215708.0,31.0,5.2,2699.0,70.1,1225.0,1054.0,1101.0,0.7,1.4,65687.0,14.1,2.2
2020-08,197508,2349.0,4620.3,217006.0,32.0,5.2,2699.0,70.1,1225.0,1054.0,1101.0,0.7,1.4,65687.0,14.1,2.2
2020-09,200245,2255.8,4984.3,217580.0,26.0,4.9,2714.0,70.2,1230.0,1059.0,1106.0,0.5,1.4,69210.0,0.4,1.4
2020-10,201641,2367.5,5251.3,219484.0,39.0,4.9,2714.0,70.2,1230.0,1059.0,1106.0,0.5,1.4,69210.0,0.4,1.4
2020-11,200978,2327.9,5360.2,221632.0,30.0,4.9,2714.0,70.2,1230.0,1059.0,1106.0,0.5,1.4,69210.0,0.4,1.4
2020-12,203088,2730.1,6015.2,223637.0,25.0,4.6,2732.0,70.4,1235.0,1068.0,1116.0,0.8,1.5,66437.0,2.1,4.6
2021-01,201927,2297.7,4994.2,225145.0,27.0,4.6,2732.0,70.4,1235.0,1068.0,1116.0,0.8,1.5,66437.0,2.1,4.6
2021-02,201574,2128.0,4599.7,226762.0,30.0,4.6,2732.0,70.4,1235.0,1068.0,1116.0,0.8,1.5,66437.0,2.1,4.6
2021-03,204772,2328.4,5136.6,228895.0,36.0,4.0,2756.0,70.6,1244.0,1082.0,1137.0,1.3,3.3,67201.0,0.9,18.0
2021-04,204937,2227.0,5080.2,231074.0,23.0,4.0,2756.0,70.6,1244.0,1082.0,1137.0,1.3,3.3,67201.0,0.9,18.0
2021-05,203980,2299.2,5308.2,233466.0,31.0,4.0,2756.0,70.6,1244.0,1082.0,1137.0,1.3,3.3,67201.0,0.9,18.0
2021-06,205814,2235.7,5218.5,235561.0,40.0,3.3,2799.0,71.1,1254.0,1106.0,1167.0,2.2,4.9,65082.0,-4.2,-0.9
2021-07,206194,2327.2,5541.0,237790.0,38.0,3.3,2799.0,71.1,1254.0,1106.0,1167.0,2.2,4.9,65082.0,-4.2,-0.9
2021-08,207060,2500.6,4398.0,238446.0,35.0,3.3,2799.0,71.1,1254.0,1106.0,1167.0,2.2,4.9,65082.0,-4.2,-0.9
2021-09,209121,2390.8,4522.5,240263.0,26.0,3.2,2799.0,71.0,1262.0,1122.0,1190.0,1.4,5.9,70928.0,4.0,2.5
2021-10,210383,2523.9,5229.4,242384.0,42.0,3.2,2799.0,71.0,1262.0,1122.0,1190.0,1.4,5.9,70928.0,4.0,2.5
2021-11,211961,2473.4,5849.3,243132.0,44.0,3.2,2799.0,71.0,1262.0,1122.0,1190.0,1.4,5.9,70928.0,4.0,2.5
2021-12,216679,2897.7,6736.8,245091.0,28.0,3.3,2795.0,71.0,1272.0,1142.0,1212.0,1.8,6.9,66768.0,0.0,0.5
2022-01,215671,2512.2,5633.0,246338.0,39.0,3.3,2795.0,71.0,1272.0,1142.0,1212.0,1.8,6.9,66768.0,0.0,0.5
2022-02,216533,2210.1,4979.4,247409.0,34.0,3.3,2795.0,71.0,1272.0,1142.0,1212.0,1.8,6.9,66768.0,0.0,0.5
2022-03,218862,2423.7,5569.6,248423.0,39.0,3.3,2786.0,70.9,1286.0,1161.0,1240.0,1.7,7.3,67737.0,1.1,0.8
2022-04,219449,2369.3,5602.4,249397.0,47.0,3.3,2786.0,70.9,1286.0,1161.0,1240.0,1.7,7.3,67737.0,1.1,0.8
2022-05,220128,2379.6,5866.1,250331.0,63.0,3.3,2786.0,70.9,1286.0,1161.0,1240.0,1.7,7.3,67737.0,1.1,0.8
2022-06,222389,2300.3,5729.4,251175.0,48.0,3.3,2827.0,71.7,1300.0,1186.0,1269.0,2.2,7.2,69804.0,2.1,7.3
2022-07,223204,2405.6,5918.6,251914.0,45.0,3.3,2827.0,71.7,1300.0,1186.0,1269.0,2.2,7.2,69804.0,2.1,7.3
2022-08,223846,2423.9,5910.9,252672.0,41.0,3.3,2827.0,71.7,1300.0,1186.0,1269.0,2.2,7.2,69804.0,2.1,7.3
2022-09,224962,2437.1,6003.2,253680.0,37.0,3.4,2842.0,71.8,1314.0,1203.0,1285.0,1.4,7.2,73079.0,0.0,3.0
2022-10,225237,2602.2,6359.3,254678.0,54.0,3.4,2842.0,71.8,1314.0,1203.0,1285.0,1.4,7.2,73079.0,0.0,3.0
2022-11,226277,2604.2,6591.1,255998.0,45.0,3.4,2842.0,71.8,1314.0,1203.0,1285.0,1.4,7.2,73079.0,0.0,3.0
2022-12,228219,3131.5,7362.3,257045.0,34.0,3.5,2877.0,72.1,1327.0,1218.0,1298.0,1.2,6.7,68793.0,-0.2,3.0
2023-01,227164,2601.4,6302.9,257666.0,39.0,3.5,2877.0,72.1,1327.0,1218.0,1298.0,1.2,6.7,68793.0,-0.2,3.0
2023-02,227845,2476.7,5989.6,258196.0,48.0,3.5,2877.0,72.1,1327.0,1218.0,1298.0,1.2,6.7,68793.0,-0.2,3.0
2023-03,229341,2721.2,6736.1,258968.0,47.0,3.7,2906.0,72.4,1341.0,1231.0,1314.0,1.1,6.0,69577.0,0.8,2.7
2023-04,230505,2610.9,6223.1,259685.0,52.0,3.7,2906.0,72.4,1341.0,1231.0,1314.0,1.1,6.0,69577.0,0.8,2.7
2023-05,231319,2604.9,6282.2,260567.0,43.0,3.7,2906.0,72.4,1341.0,1231.0,1314.0,1.1,6.0,69577.0,0.8,2.7
2023-06,232793,2550.3,6258.8,261846.0,49.0,3.9,2907.0,72.0,1356.0,1253.0,1336.0,1.8,5.6,70242.0,0.1,0.6
2023-07,234597,2611.8,6261.0,262631.0,54.0,3.9,2907.0,72.0,1356.0,1253.0,1336.0,1.8,5.6,70242.0,0.1,0.6
2023-08,235859,2627.9,6343.6,263506.0,46.0,3.9,2907.0,72.0,1356.0,1253.0,1336.0,1.8,5.6,70242.0,0.1,0.6
2023-09,236931,2592.8,6221.6,264486.0,40.0,4.0,2918.0,71.9,1370.0,1259.0,1347.0,0.5,4.7,73729.0,0.2,0.9
2023-10,238508,2702.3,6452.4,265547.0,40.0,4.0,2918.0,71.9,1370.0,1259.0,1347.0,0.5,4.7,73729.0,0.2,0.9
2023-11,239720,2756.1,6929.9,266747.0,38.0,4.0,2918.0,71.9,1370.0,1259.0,1347.0,0.5,4.7,73729.0,0.2,0.9
2023-12,241651,3225.3,7559.5,267118.0,34.0,4.4,2904.0,71.5,1382.0,1267.0,1357.0,0.6,4.0,69729.0,0.1,1.4
2024-01,241601,2719.3,6649.7,267714.0,41.0,4.4,2904.0,71.5,1382.0,1267.0,1357.0,0.6,4.0,69729.0,0.1,1.4
2024-02,241521,2623.6,6369.7,268423.0,43.0,4.4,2904.0,71.5,1382.0,1267.0,1357.0,0.6,4.0,69729.0,0.1,1.4
2024-03,243724,2780.7,6638.1,269428.0,50.0,4.7,2909.0,71.6,1398.0,1272.0,1372.0,0.4,3.3,69218.0,-0.9,-0.5
2024-04,244678,2607.4,6247.5,270105.0,44.0,4.7,2909.0,71.6,1398.0,1272.0,1372.0,0.4,3.3,69218.0,-0.9,-0.5
2024-05,246113,2667.4,6335.2,271110.0,43.0,4.7,2909.0,71.6,1398.0,1272.0,1372.0,0.4,3.3,69218.0,-0.9,-0.5
2024-06,246323,2565.0,6170.5,271950.0,34.0,4.9,2890.0,71.1,1407.0,1280.0,1398.0,0.6,2.2,68989.0,-1.1,-1.8
2024-07,249798,2607.1,6403.2,272323.0,62.0,4.9,2890.0,71.1,1407.0,1280.0,1398.0,0.6,2.2,68989.0,-1.1,-1.8
2024-08,249292,2687.8,6482.2,273228.0,84.0,4.9,2890.0,71.1,1407.0,1280.0,1398.0,0.6,2.2,68989.0,-1.1,-1.8
2024-09,252804,2585.8,6279.6,274422.0,56.0,5.1,2884.0,70.9,1415.0,1287.0,1405.0,0.5,2.2,72677.0,0.4,-1.4
2024-10,254519,2742.8,6756.8,275604.0,89.0,5.1,2884.0,70.9,1415.0,1287.0,1405.0,0.5,2.2,72677.0,0.4,-1.4
2024-11,255452,2777.0,7084.3,277046.0,73.0,5.1,2884.0,70.9,1415.0,1287.0,1405.0,0.5,2.2,72677.0,0.4,-1.4
2024-12,259102,3256.0,7947.2,278315.0,42.0,5.1,2884.0,70.7,1422.0,1299.0,1415.0,0.9,2.5,69365.0,0.9,-0.5
2025-01,258392,2736.5,7012.9,279241.0,63.0,5.1,2884.0,70.7,1422.0,1299.0,1415.0,0.9,2.5,69365.0,0.9,-0.5
2025-02,258651,2565.6,6456.8,280057.0,100.0,5.1,2884.0,70.7,1422.0,1299.0,1415.0,0.9,2.5,69365.0,0.9,-0.5
2025-03,259664,2807.8,6589.9,281293.0,55.0,5.2,2882.0,70.5,1431.0,1306.0,1427.0,0.5,2.7,68768.0,-0.9,-0.7
2025-04,262134,2677.0,6200.2,282331.0,76.0,5.2,2882.0,70.5,1431.0,1306.0,1427.0,0.5,2.7,68768.0,-0.9,-0.7
2025-05,262271,2748.3,6342.0,283756.0,62.0,5.2,2882.0,70.5,1431.0,1306.0,1427.0,0.5,2.7,68768.0,-0.9,-0.7
2025-06,263142,2618.7,6067.1,284869.0,60.0,,,,,,,,,,,
2025-07,265225,2728.4,6350.6,285550.0,73.0,,,,,,,,,,,
2025-08,264548,2774.1,6364.4,286932.0,55.0,,,,,,,,,,,
